"Shopping Cart",Кошничка,module,Magento_Checkout
City,Град,module,Magento_Checkout
Country,Држава,module,Magento_Checkout
"Zip/Postal Code","Поштенски код",module,Magento_Checkout
"My Cart (1 item)","Моја кошничка (1 продукт)",module,Magento_Checkout
"My Cart (%1 items)","Моја кошничка (%1 продукти)",module,Magento_Checkout
"My Cart","Моја кошничка",module,Magento_Checkout
"You added %1 to your shopping cart.","Додадовте %1 во вашата кошничка.",module,Magento_Checkout
"We cannot configure the product.","Неможеме да го конфигурираме продуктот.",module,Magento_Checkout
"The coupon code ""%1"" is not valid.","Кодот на купонот ""%1"" не е валиден.",module,Magento_Checkout
"We cannot apply the coupon code.","Неможеме да го примениме кодот на купонот.",module,Magento_Checkout
"%1 was updated in your shopping cart.","%1 е ажуриран во вашата кошничка.",module,Magento_Checkout
Checkout,Нарачка,module,Magento_Checkout
"Display number of items in cart","Покажи број на продукти во кошничката",module,Magento_Checkout
"The customer address is not valid.","Адресата на купувачот не е валидна.",module,Magento_Checkout
"Invalid shipping method","Невалиден начин на испорака",module,Magento_Checkout
"Cancel Coupon","Откажи го купонот",module,Magento_Checkout
"Shopping Cart Items","Продукти во кошничка",module,Magento_Checkout
Item,Продукт,module,Magento_Checkout
Price,Цена,module,Magento_Checkout
Qty,Кол,module,Magento_Checkout
Subtotal,Вкупно,module,Magento_Checkout
"Continue Shopping","Продолжи со купување",module,Magento_Checkout
"Clear Shopping Cart","Исчисти ја кошничката",module,Magento_Checkout
"Update Shopping Cart","Ажурирај ја кошничката",module,Magento_Checkout
"Update Cart","Ажурирај ја кошничката",module,Magento_Checkout
"See price before order confirmation.","Види цена пред потврда на нарачката.",module,Magento_Checkout
"What's this?","Што е ова?",module,Magento_Checkout
Edit,Измени,module,Magento_Checkout
"Remove item","Отстрани продукт",module,Magento_Checkout
"You have no items in your shopping cart.","Немате продукти во кошничката.",module,Magento_Checkout
"Click <a href=""%1"">here</a> to continue shopping.","Кликнете <a href=""%1"">овде</a> да продолжите со купување.",module,Magento_Checkout
"Estimate Shipping and Tax","Пресметај испорака и данок",module,Magento_Checkout
"Excl. Tax","Без ДДВ",module,Magento_Checkout
Loading...,Вчитување...,module,Magento_Checkout
"Order #","Нарачка #",module,Magento_Checkout
"Proceed to Checkout","Заврши ја нарачката",module,Magento_Checkout
"Product Name","Име на продуктот",module,Magento_Checkout
"Incl. Tax","Со ДДВ",module,Magento_Checkout
"Save and Continue Edit","Зачивај и продолжи да изменуваш",module,Magento_Cms
Status,Статус,module,Magento_Cms
Enabled,Овозможено,module,Magento_Cms
Disabled,Оневозможено,module,Magento_Cms
Title,Наслов,module,Magento_Cms
"Save Page","Зачувај страна",module,Magento_Cms
"New Page","Нова страна",module,Magento_Cms
"-- Please Select --","-- Ве молиме изберете --",module,Magento_Cms
"Page Title","Наслов на страна",module,Magento_Cms
Description,Опис,module,Magento_Cms
Created,Креирано,module,Magento_Cms
Modified,Изменето,module,Magento_Cms
Action,Акција,module,Magento_Cms
Preview,Преглед,module,Magento_Cms
"Go to Home Page","Оди на почетната страна",module,Magento_Cms
"Edit Page","Измени страна",module,Magento_Cms
Pages,Страни,module,Magento_Cms
Configuration,Конфигурација,module,Magento_Config
Price,Цена,module,Magento_ConfigurableProduct
Quantity,Количина,module,Magento_ConfigurableProduct
Name,Име,module,Magento_ConfigurableProduct
Weight,Тежина,module,Magento_ConfigurableProduct
Confirm,Потврди,module,Magento_ConfigurableProduct
Cancel,Откажи,module,Magento_ConfigurableProduct
"* Required Fields","* Задолжителни полиња",module,Magento_Contact
Name,Име,module,Magento_Contact
Email,Емаил,module,Magento_Contact
Daily,Дневно,module,Magento_Cron
Weekly,Неделно,module,Magento_Cron
Monthly,Месечно,module,Magento_Cron
Reset,Ресетирај,module,Magento_CurrencySymbol
Import,Увоз,module,Magento_CurrencySymbol
System,Систем,module,Magento_CurrencySymbol
"You have not set a default shipping address.","Немате дефинирано главна адреса за испорака.",module,Magento_Customer
"You have not set a default billing address.","Немате дефинирано главна адреса за плаќање.",module,Magento_Customer
"Address Book",Адресар,module,Magento_Customer
"Edit Address","Измени адреса",module,Magento_Customer
"Add New Address","Додади нова адреса",module,Magento_Customer
region,регион,module,Magento_Customer
"Create Order","Креирај нарачка",module,Magento_Customer
"Save Customer","Зачувај купувач",module,Magento_Customer
"Delete Customer","Избриши купувач",module,Magento_Customer
"Reset Password","Ресетирај лозинка",module,Magento_Customer
"New Customer","Нов купувач",module,Magento_Customer
"Save and Continue Edit","Зачивај и продолжи да изменуваш",module,Magento_Customer
Back,Назад,module,Magento_Customer
"Please select","Ве молиме изберете",module,Magento_Customer
Product,Продукт,module,Magento_Customer
Quantity,Количина,module,Magento_Customer
Price,Цена,module,Magento_Customer
Total,Вкупно,module,Magento_Customer
Action,Акција,module,Magento_Customer
Configure,Конфигурирај,module,Magento_Customer
Delete,Избриши,module,Magento_Customer
"Shopping Cart from %1","Кошничка од %1",module,Magento_Customer
Newsletter,"Електронски новости",module,Magento_Customer
"Newsletter Information","Информации за електронски новости",module,Magento_Customer
"Subscribed to Newsletter","Пријавени за електронски новости",module,Magento_Customer
"No Newsletter Found","Нема пронајдено електронски новости",module,Magento_Customer
Subject,Предмет,module,Magento_Customer
Status,Статус,module,Magento_Customer
Sent,Испратено,module,Magento_Customer
Cancel,Откажи,module,Magento_Customer
"Not Sent","Не е испратено",module,Magento_Customer
Sending,"Се праќа",module,Magento_Customer
Paused,Паузирано,module,Magento_Customer
View,Види,module,Magento_Customer
Unknown,Непознато,module,Magento_Customer
Order,Нарачка,module,Magento_Customer
"Order Total",Вкупно,module,Magento_Customer
Qty,Кол,module,Magento_Customer
"The customer does not have default billing address.","Купувачот нема предодредена адреса за плаќање.",module,Magento_Customer
"Days in Wish List","Денови во листата",module,Magento_Customer
No,Не,module,Magento_Customer
Yes,Да,module,Magento_Customer
"Customer Groups","Групи на купувачи",module,Magento_Customer
"Add New Customer Group","Додади нова група на купувачи",module,Magento_Customer
"Save Customer Group","Зачувај група на купувачи",module,Magento_Customer
"Delete Customer Group","Избриши група на купувачи",module,Magento_Customer
"New Customer Group","Нова група на купувачи",module,Magento_Customer
"Customer Login","Најавете се",module,Magento_Customer
"Create New Customer Account","Креирај нов профил",module,Magento_Customer
"Date of Birth","Датум на раѓање",module,Magento_Customer
"Your password reset link has expired.","Линкот за ресетирање на лозинката помина.",module,Magento_Customer
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Веќе има креирано профил со оваа Емаил адреса. Ако сте сигурни дека е ова е вашата адреса <a href=""%1"">кликнете овде</a> да добиете лозинка и да пристапите до вашиот профил.",module,Magento_Customer
"Account Information","Информации за профилот",module,Magento_Customer
"Please correct the email address.","Ве молиме корегирајте ја емаил адресата.",module,Magento_Customer
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Ако има профил поврзан со %1 ќе добиете Емаил со линк за ресетирање на вашата лозинка.",module,Magento_Customer
"My Account","Мојот профил",module,Magento_Customer
"Invalid login or password.","Невалидно корисничко име или лозинка.",module,Magento_Customer
"New Password and Confirm New Password values didn't match.","Новата лозинка и потврдената нова лозинка не се совпаѓаат.",module,Magento_Customer
Customers,Купувачи,module,Magento_Customer
"Please select customer(s).","Ве молиме изберете купувач/и.",module,Magento_Customer
"You saved the customer.","Го зачувавте купувачот.",module,Magento_Customer
"Please enter the first name.","Ве молиме внесете име.",module,Magento_Customer
"Please enter the last name.","Ве молиме внесете презиме.",module,Magento_Customer
"Billing Address","Адреса за плаќање",module,Magento_Customer
"Shipping Address","Адреса за испорака",module,Magento_Customer
"-- Please Select --","-- Ве молиме изберете --",module,Magento_Customer
"Customer Group","Група на купувачи",module,Magento_Customer
Edit,Измени,module,Magento_Customer
Visitor,Посетител,module,Magento_Customer
Customer,Купувач,module,Magento_Customer
"Personal Information","Лични информации",module,Magento_Customer
"Confirmed email:","Потврден емаил:",module,Magento_Customer
"Default Billing Address","Главна адреса за плаќање",module,Magento_Customer
Change,Промени,module,Magento_Customer
"Manage Addresses","Менаџирај адреси",module,Magento_Customer
"Default Shipping Address","Главна адреса за испорака",module,Magento_Customer
"Contact Information","Информации за контакт",module,Magento_Customer
"Change Password","Промени ја лозинката",module,Magento_Customer
Newsletters,"Електронски новости",module,Magento_Customer
"Default Addresses","Предодредени адреси",module,Magento_Customer
"Change Billing Address","Промени ја адресата за плаќање",module,Magento_Customer
"You have no default billing address in your address book.","Немате главна адреса за плаќање во вашиот адресар.",module,Magento_Customer
"Change Shipping Address","Промени ја адресата за испорака",module,Magento_Customer
"You have no default shipping address in your address book.","Немате главна адреса за испорака во вашиот адресар.",module,Magento_Customer
"Additional Address Entries","Дополнителни адреси",module,Magento_Customer
"Delete Address","Избриши адреса",module,Magento_Customer
"* Required Fields","* Задолжителни полиња",module,Magento_Customer
Address,Адреса,module,Magento_Customer
"Street Address",Улица,module,Magento_Customer
"Street Address %1","Улица %1",module,Magento_Customer
Country,Држава,module,Magento_Customer
"Use as my default billing address","Користи како моја главна адреса за плаќање",module,Magento_Customer
"Use as my default shipping address","Користи како моја главна адреса за испорака",module,Magento_Customer
"Save Address","Зачувај адреса",module,Magento_Customer
"Go back","Врати се назад",module,Magento_Customer
Email,Емаил,module,Magento_Customer
"Send confirmation link","Испрати линк за потврда",module,Magento_Customer
"Current Password","Тековна лозинка",module,Magento_Customer
"New Password","Нова лозинка",module,Magento_Customer
Save,Зачувај,module,Magento_Customer
"Registered Customers","Регистрирани купувачи",module,Magento_Customer
Password,Лозинка,module,Magento_Customer
"Forgot Your Password?","Ја заборавивте вашата лозинка?",module,Magento_Customer
"Subscription option","Претплата за",module,Magento_Customer
"General Subscription","Најнови понуди и новости",module,Magento_Customer
"Sign Up for Newsletter","Пријави се за електронски новости",module,Magento_Customer
"Address Information","Информации за адресата",module,Magento_Customer
"Confirm Password","Потврди ја лозинката",module,Magento_Customer
"New Customers","Нови купувачи",module,Magento_Customer
Name,Име,module,Magento_Customer
"Tax/VAT number","Даночен број",module,Magento_Customer
Kilograms,Килограми,module,Magento_Dhl
Inches,Инчи,module,Magento_Dhl
Centimeters,Центиметри,module,Magento_Dhl
inch,инч,module,Magento_Dhl
Height,Висина,module,Magento_Dhl
Width,Ширина,module,Magento_Dhl
"There is no items in this order","Нема продукти во оваа нарачка",module,Magento_Dhl
